time,gFx,gFy,gFz,gFTotal
0.030015945434570312,0.0292205810546875,-0.0231475830078125,-1.007110595703125,1.008
0.03111410140991211,0.0292205810546875,-0.0231475830078125,-1.007110595703125,1.008
0.03203725814819336,0.0292205810546875,-0.0231475830078125,-1.007110595703125,1.008
0.03293323516845703,0.0292205810546875,-0.0231475830078125,-1.007110595703125,1.008
0.03864908218383789,0.0277099609375,-0.0222015380859375,-0.9937286376953125,0.994
0.049108028411865234,0.0271148681640625,-0.0216522216796875,-0.998504638671875,0.999
0.058997154235839844,0.0290069580078125,-0.0225677490234375,-0.999481201171875,1.0
0.06964302062988281,0.02899169921875,-0.0230255126953125,-0.99505615234375,0.996
0.07883405685424805,0.029083251953125,-0.021942138671875,-0.9987640380859375,0.999
0.08991408348083496,0.0292816162109375,-0.0217437744140625,-1.002288818359375,1.003
0.09913516044616699,0.0283050537109375,-0.0213775634765625,-0.9958038330078125,0.996
0.1096792221069336,0.02752685546875,-0.0224456787109375,-0.9980926513671875,0.999
0.12092304229736328,0.027496337890625,-0.021148681640625,-0.998138427734375,0.999
0.1298370361328125,0.0272216796875,-0.0223388671875,-0.9983673095703125,0.999
0.14056015014648438,0.0272674560546875,-0.02301025390625,-0.9939117431640625,0.995
0.1498270034790039,0.02703857421875,-0.0219268798828125,-0.99334716796875,0.994
0.16006994247436523,0.0274200439453125,-0.021392822265625,-0.9888916015625,0.99
0.17071819305419922,0.0299072265625,-0.024627685546875,-1.0229644775390625,1.024
0.1797771453857422,0.0291595458984375,-0.023193359375,-1.0187530517578125,1.019
0.19045305252075195,0.0272979736328125,-0.0228118896484375,-0.983123779296875,0.984
0.19940614700317383,0.0284576416015625,-0.0225067138671875,-0.99334716796875,0.994
0.20958423614501953,0.0300445556640625,-0.022796630859375,-1.01556396484375,1.016
0.22020411491394043,0.0281524658203125,-0.0206146240234375,-0.9887542724609375,0.989
0.22946906089782715,0.02703857421875,-0.020355224609375,-0.98114013671875,0.982
0.23961305618286133,0.0285186767578125,-0.0229949951171875,-1.011810302734375,1.012
0.2494821548461914,0.0282135009765625,-0.0224761962890625,-1.000457763671875,1.001
0.25898218154907227,0.027313232421875,-0.02203369140625,-0.9908599853515625,0.991
0.2694571018218994,0.027801513671875,-0.0229949951171875,-1.0034332275390625,1.004
0.2793869972229004,0.0296783447265625,-0.023651123046875,-1.0043182373046875,1.005
0.28914308547973633,0.0284881591796875,-0.0225982666015625,-0.9916534423828125,0.992
0.2990379333496094,0.0284271240234375,-0.022491455078125,-1.0009918212890625,1.002
0.3088221549987793,0.028594970703125,-0.022796630859375,-1.00286865234375,1.004
0.31919312477111816,0.027801513671875,-0.02215576171875,-0.9937744140625,0.994
0.3281700611114502,0.027557373046875,-0.022735595703125,-0.9957122802734375,0.996
0.33892297744750977,0.0277099609375,-0.0228271484375,-1.0044097900390625,1.005
0.3486161231994629,0.0275421142578125,-0.022705078125,-1.0001220703125,1.001
0.3585500717163086,0.0276641845703125,-0.0218963623046875,-0.9935760498046875,0.994
0.36882495880126953,0.028533935546875,-0.0225830078125,-1.0031280517578125,1.004
0.3775191307067871,0.0287322998046875,-0.022064208984375,-1.0013427734375,1.002
0.38806819915771484,0.02789306640625,-0.022491455078125,-0.9981842041015625,0.999
0.3980121612548828,0.0281982421875,-0.0223236083984375,-0.998443603515625,0.999
0.40841007232666016,0.0289306640625,-0.02197265625,-1.0023651123046875,1.003
0.4180612564086914,0.0283660888671875,-0.0216217041015625,-0.99688720703125,0.998
0.4278740882873535,0.02813720703125,-0.022064208984375,-0.996246337890625,0.997
0.4378800392150879,0.02880859375,-0.0225677490234375,-0.9996337890625,1.0
0.447735071182251,0.027679443359375,-0.0217437744140625,-0.99658203125,0.997
0.4575490951538086,0.0283050537109375,-0.0228118896484375,-0.995452880859375,0.996
0.4676952362060547,0.027587890625,-0.0228271484375,-0.9996337890625,1.0
0.4776320457458496,0.028350830078125,-0.0227203369140625,-1.0010833740234375,1.002
0.4875640869140625,0.02825927734375,-0.0221099853515625,-0.9984130859375,0.999
0.49756813049316406,0.0287322998046875,-0.0217437744140625,-1.0009613037109375,1.002
0.5075149536132812,0.02874755859375,-0.0221405029296875,-1.000762939453125,1.001
0.5173792839050293,0.0274810791015625,-0.0233154296875,-0.997833251953125,0.998
0.5270719528198242,0.0281524658203125,-0.0228424072265625,-0.9986572265625,0.999
0.5372750759124756,0.0283966064453125,-0.0222320556640625,-0.9983367919921875,0.999
0.5471301078796387,0.0282135009765625,-0.0222625732421875,-0.9978790283203125,0.999
0.556333065032959,0.0279998779296875,-0.022552490234375,-0.999481201171875,1.0
0.5658731460571289,0.028228759765625,-0.0235137939453125,-0.9996490478515625,1.0
0.5753281116485596,0.0289306640625,-0.022735595703125,-0.998199462890625,0.999
0.5851881504058838,0.028564453125,-0.0225067138671875,-0.998809814453125,0.999
0.5968811511993408,0.02825927734375,-0.0231781005859375,-0.994903564453125,0.996
0.6085591316223145,0.0302734375,-0.022857666015625,-1.0084228515625,1.009
0.6134271621704102,0.0281219482421875,-0.0218963623046875,-1.00250244140625,1.003
0.6338939666748047,0.028411865234375,-0.0217132568359375,-0.9944000244140625,0.995
0.6585149765014648,0.027557373046875,-0.0218963623046875,-1.00079345703125,1.001
0.6591482162475586,0.027557373046875,-0.0218963623046875,-1.00079345703125,1.001
0.6594891548156738,0.027557373046875,-0.0218963623046875,-1.00079345703125,1.001
0.6634750366210938,0.0268096923828125,-0.0213775634765625,-0.9920654296875,0.993
0.6761202812194824,0.027313232421875,-0.0232391357421875,-1.0065765380859375,1.007
0.6855340003967285,0.02789306640625,-0.022735595703125,-1.00054931640625,1.001
0.6958141326904297,0.028778076171875,-0.0223236083984375,-0.994049072265625,0.995
0.7035222053527832,0.0292816162109375,-0.0229339599609375,-1.000396728515625,1.001
0.7132391929626465,0.029449462890625,-0.02276611328125,-1.001678466796875,1.002
0.7253170013427734,0.028900146484375,-0.0224151611328125,-0.9967193603515625,0.997
0.7330279350280762,0.0288848876953125,-0.0228118896484375,-0.9998779296875,1.001
0.7436771392822266,0.028411865234375,-0.0226287841796875,-1.00238037109375,1.003
0.7557339668273926,0.0271759033203125,-0.0228118896484375,-0.995574951171875,0.996
0.7652401924133301,0.02667236328125,-0.02264404296875,-0.9989776611328125,1.0
0.7747311592102051,0.02801513671875,-0.0225982666015625,-1.0006256103515625,1.001
0.7848360538482666,0.0283203125,-0.0224456787109375,-0.9969635009765625,0.998
0.7977681159973145,0.0280303955078125,-0.0223541259765625,-0.996673583984375,0.997
0.8028092384338379,0.0294647216796875,-0.0229644775390625,-1.00189208984375,1.003
0.8126540184020996,0.0290679931640625,-0.02252197265625,-0.9984588623046875,0.999
0.8246800899505615,0.0288543701171875,-0.0229644775390625,-0.9970245361328125,0.998
0.834550142288208,0.028594970703125,-0.022003173828125,-1.0016632080078125,1.002
0.8437762260437012,0.0284423828125,-0.0221405029296875,-1.0006561279296875,1.001
0.8524279594421387,0.0283966064453125,-0.022705078125,-0.9976654052734375,0.998
0.8643512725830078,0.0283660888671875,-0.0219879150390625,-0.9981842041015625,0.999
0.8723111152648926,0.0279693603515625,-0.0223541259765625,-1.0008087158203125,1.001
0.8842229843139648,0.027862548828125,-0.0218658447265625,-0.9982757568359375,0.999
0.8942451477050781,0.0285491943359375,-0.022308349609375,-0.9980926513671875,0.999
0.9023451805114746,0.028656005859375,-0.0229339599609375,-1.0007171630859375,1.001
0.913856029510498,0.0286865234375,-0.0228729248046875,-0.9990386962890625,1.0
0.9236960411071777,0.0285186767578125,-0.0226287841796875,-0.9977264404296875,0.998
0.9333372116088867,0.0283966064453125,-0.022613525390625,-0.998260498046875,0.999
0.941622257232666,0.028106689453125,-0.0218353271484375,-0.998291015625,0.999
0.9515771865844727,0.02789306640625,-0.0223388671875,-0.9977569580078125,0.998
0.9635381698608398,0.027862548828125,-0.0219268798828125,-0.9992828369140625,1.0
0.973567008972168,0.0285797119140625,-0.022613525390625,-0.9991912841796875,1.0
0.9834771156311035,0.028045654296875,-0.02294921875,-0.996795654296875,0.997
0.9950830936431885,0.0283660888671875,-0.021728515625,-0.9968719482421875,0.998
1.001328945159912,0.0296630859375,-0.023193359375,-0.9998321533203125,1.001
1.0115101337432861,0.0297393798828125,-0.0228729248046875,-0.99908447265625,1.0
1.023745059967041,0.028411865234375,-0.022735595703125,-0.999420166015625,1.0
1.0331010818481445,0.0286102294921875,-0.0224456787109375,-1.00006103515625,1.001
1.0429871082305908,0.0284881591796875,-0.0227203369140625,-0.99981689453125,1.0
1.0506582260131836,0.0290374755859375,-0.0227203369140625,-0.9988250732421875,1.0
1.0610570907592773,0.0289764404296875,-0.0224456787109375,-0.999664306640625,1.0
1.0735440254211426,0.0289459228515625,-0.0226593017578125,-0.99945068359375,1.0
1.0827651023864746,0.02880859375,-0.022369384765625,-0.9995269775390625,1.0
1.0937950611114502,0.0277557373046875,-0.0227203369140625,-1.0016632080078125,1.002
1.1003551483154297,0.028167724609375,-0.02301025390625,-1.0020599365234375,1.003
1.110949993133545,0.02862548828125,-0.022552490234375,-1.0002593994140625,1.001
1.1221179962158203,0.028717041015625,-0.0230255126953125,-1.0005340576171875,1.001
1.132704257965088,0.02850341796875,-0.0224761962890625,-0.9997711181640625,1.0
1.1454970836639404,0.0285797119140625,-0.02264404296875,-0.999237060546875,1.0
1.1500921249389648,0.028717041015625,-0.0231170654296875,-1.0002288818359375,1.001
1.1599559783935547,0.0279388427734375,-0.0230712890625,-0.999359130859375,1.0
1.172511100769043,0.028076171875,-0.0224761962890625,-1.000335693359375,1.001
1.1822509765625,0.02874755859375,-0.0230255126953125,-0.9972076416015625,0.998
1.1932859420776367,0.0284881591796875,-0.0223846435546875,-0.996856689453125,0.998
1.1998131275177002,0.028045654296875,-0.0218658447265625,-0.997650146484375,0.998
1.2097091674804688,0.0293121337890625,-0.022430419921875,-0.9987030029296875,0.999
1.2225911617279053,0.028076171875,-0.022552490234375,-0.9957122802734375,0.996
1.231520175933838,0.02734375,-0.0223846435546875,-0.99554443359375,0.996
1.2419862747192383,0.027618408203125,-0.0214996337890625,-0.9971923828125,0.998
1.2495689392089844,0.027191162109375,-0.0210418701171875,-0.9983673095703125,0.999
1.2603650093078613,0.0274505615234375,-0.02130126953125,-0.9981842041015625,0.999
1.272205114364624,0.028656005859375,-0.021270751953125,-0.9980316162109375,0.999
1.282067060470581,0.02825927734375,-0.0226593017578125,-0.9989471435546875,1.0
1.293689250946045,0.0279998779296875,-0.022308349609375,-0.99798583984375,0.999
1.299255132675171,0.0279998779296875,-0.02252197265625,-0.9983062744140625,0.999
1.3106400966644287,0.0287017822265625,-0.023468017578125,-0.9980010986328125,0.999
1.322761058807373,0.028289794921875,-0.022064208984375,-0.9965667724609375,0.997
1.3291492462158203,0.0279388427734375,-0.021514892578125,-0.999725341796875,1.0
1.3386292457580566,0.028076171875,-0.021636962890625,-0.998687744140625,0.999
1.350944995880127,0.0283050537109375,-0.0218658447265625,-0.9996795654296875,1.0
1.3606431484222412,0.0280914306640625,-0.0218048095703125,-0.9987335205078125,0.999
1.3715291023254395,0.027740478515625,-0.02294921875,-0.9997100830078125,1.0
1.380345106124878,0.0279998779296875,-0.0220489501953125,-0.99920654296875,1.0
1.3908851146697998,0.0275421142578125,-0.022430419921875,-0.998291015625,0.999
1.3986611366271973,0.02783203125,-0.0226593017578125,-0.9989013671875,1.0
1.4113430976867676,0.02838134765625,-0.0217132568359375,-0.997467041015625,0.998
1.4205470085144043,0.028472900390625,-0.0219879150390625,-0.9985198974609375,0.999
1.4305591583251953,0.028839111328125,-0.0225982666015625,-0.9992218017578125,1.0
1.440615177154541,0.02825927734375,-0.0224609375,-0.9993133544921875,1.0
1.447883129119873,0.0274658203125,-0.0224761962890625,-0.998321533203125,0.999
1.4580180644989014,0.0270233154296875,-0.0226287841796875,-0.9988250732421875,0.999
1.4712550640106201,0.027801513671875,-0.0229644775390625,-1.0004730224609375,1.001
1.480478048324585,0.028839111328125,-0.0224761962890625,-0.99951171875,1.0
1.4922001361846924,0.029052734375,-0.0223388671875,-0.9972381591796875,0.998
1.497549057006836,0.028289794921875,-0.02178955078125,-0.9970703125,0.998
1.5077400207519531,0.028106689453125,-0.021453857421875,-0.9994659423828125,1.0
1.520071029663086,0.028076171875,-0.0220947265625,-0.9990386962890625,1.0
1.529911994934082,0.0278778076171875,-0.02099609375,-0.9978485107421875,0.998
1.5399301052093506,0.0278472900390625,-0.0221405029296875,-0.999298095703125,1.0
1.547537088394165,0.0281829833984375,-0.023040771484375,-1.0003814697265625,1.001
1.558061122894287,0.0281829833984375,-0.0225067138671875,-0.9981231689453125,0.999
1.56758713722229,0.0282440185546875,-0.021942138671875,-0.9990234375,1.0
1.5790901184082031,0.0285491943359375,-0.0223236083984375,-0.9994354248046875,1.0
1.5899500846862793,0.02801513671875,-0.022491455078125,-0.9970245361328125,0.998
1.5968961715698242,0.0282135009765625,-0.022125244140625,-0.9979248046875,0.999
1.6093339920043945,0.0281982421875,-0.022674560546875,-0.9995269775390625,1.0
1.61993408203125,0.0286865234375,-0.02166748046875,-0.9991912841796875,1.0
1.6294760704040527,0.027557373046875,-0.0227203369140625,-0.9971771240234375,0.998
1.640820026397705,0.02777099609375,-0.0224151611328125,-0.998626708984375,0.999
1.6465892791748047,0.0277557373046875,-0.0225067138671875,-0.9990692138671875,1.0
1.6574981212615967,0.0282135009765625,-0.0220947265625,-0.99786376953125,0.999
1.6695961952209473,0.0275421142578125,-0.022216796875,-0.998870849609375,0.999
1.6780080795288086,0.0279083251953125,-0.0226898193359375,-0.9985809326171875,0.999
1.6879000663757324,0.0279083251953125,-0.022216796875,-0.9986114501953125,0.999
1.6962089538574219,0.02789306640625,-0.0223236083984375,-0.9996337890625,1.0
1.7064471244812012,0.02813720703125,-0.0221405029296875,-0.998809814453125,0.999
1.717480182647705,0.0280303955078125,-0.0221099853515625,-0.99871826171875,0.999
1.7282941341400146,0.027496337890625,-0.022186279296875,-0.99847412109375,0.999
1.7402591705322266,0.02685546875,-0.0219573974609375,-0.9988861083984375,0.999
1.745697021484375,0.0280303955078125,-0.021942138671875,-0.998138427734375,0.999
1.7573609352111816,0.0283203125,-0.0222930908203125,-0.9980621337890625,0.999
1.7684502601623535,0.0288238525390625,-0.0218353271484375,-0.999298095703125,1.0
1.7771861553192139,0.0285186767578125,-0.0216827392578125,-0.998321533203125,0.999
1.7857651710510254,0.027679443359375,-0.0222320556640625,-0.999053955078125,1.0
1.79585599899292,0.02777099609375,-0.0230865478515625,-0.999298095703125,1.0
1.808117151260376,0.0281524658203125,-0.0217132568359375,-0.9981536865234375,0.999
1.815608024597168,0.0282440185546875,-0.0220489501953125,-0.999114990234375,1.0
1.8264820575714111,0.0275421142578125,-0.0221710205078125,-0.9991455078125,1.0
1.838089942932129,0.028076171875,-0.02301025390625,-0.999237060546875,1.0
1.8452410697937012,0.0290679931640625,-0.02252197265625,-0.9978179931640625,0.998
1.8584589958190918,0.028045654296875,-0.02166748046875,-0.999420166015625,1.0
1.8667891025543213,0.0279693603515625,-0.0220489501953125,-0.9981842041015625,0.999
1.8768162727355957,0.028106689453125,-0.022705078125,-0.9981536865234375,0.999
1.8877840042114258,0.02813720703125,-0.023345947265625,-0.9989166259765625,1.0
1.8948330879211426,0.02825927734375,-0.022064208984375,-0.9990081787109375,1.0
1.9051060676574707,0.02838134765625,-0.02178955078125,-0.9978179931640625,0.998
1.9168381690979004,0.0282745361328125,-0.02239990234375,-0.998138427734375,0.999
1.926826000213623,0.0277862548828125,-0.0220489501953125,-0.9990692138671875,1.0
1.9385242462158203,0.028228759765625,-0.0222625732421875,-0.9980621337890625,0.999
1.944375991821289,0.028411865234375,-0.022491455078125,-0.9990081787109375,1.0
1.9580931663513184,0.02789306640625,-0.0221405029296875,-0.999237060546875,1.0
1.9663231372833252,0.028045654296875,-0.02264404296875,-0.99896240234375,1.0
1.976491928100586,0.0280609130859375,-0.0214385986328125,-0.9981842041015625,0.999
1.9889030456542969,0.0277557373046875,-0.02178955078125,-0.998626708984375,0.999
1.9941840171813965,0.0274658203125,-0.0232391357421875,-0.999359130859375,1.0
2.009688138961792,0.0275421142578125,-0.0219268798828125,-0.9984130859375,0.999
2.015748977661133,0.0283355712890625,-0.0225372314453125,-0.99822998046875,0.999
2.024977207183838,0.0283966064453125,-0.0229949951171875,-0.9983367919921875,0.999
2.0357091426849365,0.028656005859375,-0.02294921875,-0.999176025390625,1.0
2.0436630249023438,0.02838134765625,-0.022674560546875,-0.99853515625,0.999
2.054202079772949,0.028289794921875,-0.0221099853515625,-0.99798583984375,0.999
2.06581711769104,0.0280303955078125,-0.0221405029296875,-0.9989166259765625,1.0
2.075562000274658,0.0282440185546875,-0.0213775634765625,-0.9987030029296875,0.999
2.0880961418151855,0.02801513671875,-0.022216796875,-0.9977874755859375,0.998
2.093372106552124,0.028045654296875,-0.02252197265625,-0.9984588623046875,0.999
2.1091511249542236,0.0279388427734375,-0.0221405029296875,-0.998779296875,0.999
2.114246129989624,0.02789306640625,-0.0222625732421875,-0.9988250732421875,0.999
2.1247730255126953,0.0279388427734375,-0.0217132568359375,-0.9986114501953125,0.999
2.139435052871704,0.0284271240234375,-0.0216827392578125,-0.9981689453125,0.999
2.1432080268859863,0.0279541015625,-0.02197265625,-0.9991302490234375,1.0
2.1549839973449707,0.02838134765625,-0.0226287841796875,-0.9989776611328125,1.0
2.165234088897705,0.027984619140625,-0.021820068359375,-0.9978485107421875,0.998
2.1745171546936035,0.0279083251953125,-0.0223236083984375,-0.9979705810546875,0.999
2.183661937713623,0.028076171875,-0.0223236083984375,-0.9983367919921875,0.999
2.193100929260254,0.0274200439453125,-0.0215911865234375,-0.9985198974609375,0.999
2.205080986022949,0.02752685546875,-0.0222320556640625,-0.998443603515625,0.999
2.214416027069092,0.028411865234375,-0.022552490234375,-0.99786376953125,0.999
2.224602222442627,0.0288238525390625,-0.0222015380859375,-0.9983978271484375,0.999
2.2382869720458984,0.0280609130859375,-0.0221405029296875,-0.9994964599609375,1.0
2.242208957672119,0.0277862548828125,-0.0223236083984375,-0.999114990234375,1.0
2.25264310836792,0.0287322998046875,-0.0220794677734375,-0.998626708984375,0.999
2.264716148376465,0.0274810791015625,-0.022613525390625,-0.997833251953125,0.998
2.273820161819458,0.0274505615234375,-0.022796630859375,-0.9972991943359375,0.998
2.2839221954345703,0.0279083251953125,-0.02227783203125,-0.9982147216796875,0.999
2.292412281036377,0.0280303955078125,-0.021820068359375,-0.999114990234375,1.0
2.3023719787597656,0.0278778076171875,-0.021820068359375,-0.999542236328125,1.0
2.3146820068359375,0.027374267578125,-0.0230255126953125,-0.998291015625,0.999
2.324005126953125,0.0279998779296875,-0.0220947265625,-0.9986572265625,0.999
2.334573268890381,0.028106689453125,-0.0218963623046875,-0.9987335205078125,0.999
2.3416032791137695,0.027923583984375,-0.0221710205078125,-0.9993896484375,1.0
2.3519749641418457,0.0281829833984375,-0.0229949951171875,-0.99896240234375,1.0
2.3638691902160645,0.02825927734375,-0.022735595703125,-0.9975433349609375,0.998
2.373566150665283,0.028533935546875,-0.0230560302734375,-0.99798583984375,0.999
2.3865771293640137,0.0280609130859375,-0.0228118896484375,-0.998779296875,0.999
2.3914170265197754,0.027618408203125,-0.0216522216796875,-0.9980316162109375,0.999
2.4015731811523438,0.0278778076171875,-0.022705078125,-0.997589111328125,0.998
2.413203239440918,0.0279541015625,-0.022430419921875,-0.998016357421875,0.999
2.422883987426758,0.027740478515625,-0.0222930908203125,-0.99920654296875,1.0
2.4343299865722656,0.02886962890625,-0.0220489501953125,-0.9976348876953125,0.998
2.4407172203063965,0.0283660888671875,-0.0225067138671875,-0.9978179931640625,0.998
2.451425075531006,0.0288848876953125,-0.021759033203125,-0.998626708984375,0.999
2.462792158126831,0.02899169921875,-0.021942138671875,-0.998443603515625,0.999
2.4728760719299316,0.028167724609375,-0.0229339599609375,-0.998077392578125,0.999
2.48506498336792,0.02789306640625,-0.0222320556640625,-0.9991302490234375,1.0
2.490493059158325,0.0275421142578125,-0.0219879150390625,-0.9986724853515625,0.999
2.5006730556488037,0.0281524658203125,-0.0225830078125,-0.9982452392578125,0.999
2.512789249420166,0.0285186767578125,-0.02252197265625,-0.9985809326171875,0.999
2.5207409858703613,0.0281524658203125,-0.0220794677734375,-0.9973907470703125,0.998
2.5302860736846924,0.028228759765625,-0.021514892578125,-0.997833251953125,0.998
2.5407299995422363,0.0276947021484375,-0.0225677490234375,-0.99853515625,0.999
2.5528371334075928,0.0274505615234375,-0.0225067138671875,-0.999267578125,1.0
2.561981201171875,0.0274658203125,-0.022735595703125,-0.998077392578125,0.999
2.5726709365844727,0.028533935546875,-0.02301025390625,-0.9986572265625,0.999
2.5848989486694336,0.028564453125,-0.022125244140625,-0.9978179931640625,0.998
2.5897960662841797,0.0285186767578125,-0.0218658447265625,-0.9984283447265625,0.999
2.6002559661865234,0.028106689453125,-0.02142333984375,-0.9981536865234375,0.999
2.612105131149292,0.027679443359375,-0.0220794677734375,-0.998046875,0.999
2.6218771934509277,0.0279693603515625,-0.022186279296875,-0.9990386962890625,1.0
2.6359362602233887,0.0277557373046875,-0.0215911865234375,-0.999176025390625,1.0
2.6396610736846924,0.0275726318359375,-0.022613525390625,-0.998687744140625,0.999
2.6499171257019043,0.0284423828125,-0.022369384765625,-0.997772216796875,0.998
2.6617331504821777,0.027923583984375,-0.0220794677734375,-0.9972076416015625,0.998
2.6714372634887695,0.02789306640625,-0.0223846435546875,-0.99774169921875,0.998
2.6813340187072754,0.0282135009765625,-0.0225067138671875,-0.998809814453125,0.999
2.689573049545288,0.027862548828125,-0.021942138671875,-0.9986419677734375,0.999
2.7017130851745605,0.0279083251953125,-0.02239990234375,-0.9977264404296875,0.998
2.7109410762786865,0.0278167724609375,-0.022003173828125,-0.9994964599609375,1.0
2.721682071685791,0.027862548828125,-0.0229949951171875,-0.9986419677734375,0.999
2.732285976409912,0.027679443359375,-0.02215576171875,-0.998077392578125,0.999
2.7391510009765625,0.027923583984375,-0.021270751953125,-0.99853515625,0.999
2.7491559982299805,0.0278167724609375,-0.0221710205078125,-0.9990997314453125,1.0
2.7606000900268555,0.0277557373046875,-0.0223846435546875,-0.9987640380859375,0.999
2.771430015563965,0.0282745361328125,-0.0225067138671875,-0.9982757568359375,0.999
2.7820520401000977,0.0283355712890625,-0.0208892822265625,-0.99822998046875,0.999
2.7886390686035156,0.0277862548828125,-0.0218048095703125,-0.997589111328125,0.998
2.79878306388855,0.0285797119140625,-0.022003173828125,-0.998321533203125,0.999
2.810791015625,0.0276947021484375,-0.02191162109375,-0.9987945556640625,0.999
2.821045160293579,0.028564453125,-0.0220184326171875,-0.9987030029296875,0.999
2.831855058670044,0.0280914306640625,-0.0227813720703125,-0.9974822998046875,0.998
